2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,555395231,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,30021364,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,90064091,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,180128183,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,862213569,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,108460757,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10101,Alquiler de edificios locales y terrenos,459776128,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10103,Alquiler de equipo de c�mputo,28209488,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10201,Servicio de agua y alcantarillado ,9506450,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10202,Servicio de energ�a el�ctrica,13499244,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10203,Servicio de correo,22154,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10204,Servicio de telecomunicaciones,41781568,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10303,Impresi�n encuadernaci�n y otros,156045,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10304,Transporte de bienes,15229847,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10305,Servicios aduaneros,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10306,Comisiones y gastos por servicios financieros y comerciales,21362,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,255079,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10401,Servicios en ciencias de la salud,104503,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10406,Servicios generales ,109531827,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10499,Otros servicios de gesti�n y apoyo,12171098,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10501,Transporte dentro del pa�s,1382610,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10502,Vi�ticos dentro del pa�s,127823000,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10503,Transporte en el exterior,101970,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10504,Vi�ticos en el exterior,94244,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10601,Seguros ,206000,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10701,Actividades de capacitaci�n,5031552,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10702,Actividades protocolarias y sociales ,207994,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10801,Mantenimiento de edificios y locales,470710,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,19517305,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,667955,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,3907614,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,310503,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,25750,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,19999,Otros servicios no especificados,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20101,Combustibles y lubricantes,73864086,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,522519,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20103,Productos veterinarios,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,2119523,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20203,Alimentos y bebidas,17253711,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20204,Alimentos para animales,56450,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20301,Materiales y productos met�licos,151873,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,50470,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20303,Madera y sus derivados,83636,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,1719237,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20305,Materiales y productos de vidrio,29730,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,51500,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,26162,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20401,Herramientas e instrumentos,34705,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20402,Repuestos y accesorios,17852605,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,803021,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,152275,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,3687251,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29904,Textiles y vestuario,15477497,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,3491827,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,26736376,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,363519,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,2311027,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50102,Equipo de transporte,273848923,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50103,Equipo de comunicaci�n,6015289,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,6900861,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50105,Equipo de c�mputo,53945324,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,3161070,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,222428,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,1563105,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,59903,Bienes intangibles,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60102,Transferencias Corrientes a �rganos Desconcentrados,84660247,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,15010682,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60201,Becas a funcionarios,6613094,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60301,Prestaciones legales,12390977,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,9,Cuentas Especiales,90101,Gastos confidenciales,108150000,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00101,Sueldos para cargos fijos ,18230627816,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00103,Servicios especiales,28620000,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00105,Suplencias ,1289872527,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00201,Tiempo extraordinario,443994445,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00203,Disponibilidad laboral,36856358,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00204,Compensaci�n de vacaciones,19180283,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00301,Retribuci�n por a�os servidos,6080934435,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,6529744435,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00303,Decimotercer mes,3687356194,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00304,Salario escolar,3431794136,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00399,Otros incentivos salariales,8156625137,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,4092965375,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,221241372,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,663724115,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1327448230,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,6354052194,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,849624720,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10101,Alquiler de edificios locales y terrenos,467999077,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,154500,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10103,Alquiler de equipo de c�mputo,243821494,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,49138264,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10199,Otros alquileres,315292674,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10201,Servicio de agua y alcantarillado ,164697705,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10202,Servicio de energ�a el�ctrica,733851247,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10203,Servicio de correo,183958961,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10204,Servicio de telecomunicaciones,1000652045,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10299,Otros servicios b�sicos ,122920116,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10301,Informaci�n ,105388215,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10302,Publicidad y propaganda,14352443,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10303,Impresi�n encuadernaci�n y otros,108033292,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10304,Transporte de bienes,29679525,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10305,Servicios aduaneros,882000,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10306,Comisiones y gastos por servicios financieros y comerciales,119948094,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,46354261,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10401,Servicios en ciencias de la salud,133134008,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10403,Servicios de ingenier�a y arquitectura,119567615,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,92472116,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10405,Servicios inform�ticos,158590460,00
2021,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10406,Servicios generales ,4571056796,00
